Date,price,target_position,position,asset_return,gross_strategy_return,turnover,transaction_cost,strategy_return,portfolio,drawdown
2010-05-04,88.0666275024414,0.0,0.0,-0.02351510129140899,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-05,87.54212951660156,0.0,0.0,-0.005955695144852724,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-06,84.634521484375,0.0,0.0,-0.033213814288983734,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-07,83.37557983398438,0.0,0.0,-0.014875037139815861,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-10,87.04751586914062,0.0,0.0,0.04404090553214424,0.0,0.0,0.0,0.0,10000.0,0.0
2010-05-11,86.80018615722656,0.0,0.0,-0.0028413184390680968,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-12,88.01419830322266,0.0,0.0,0.013986285050092917,0.0,0.0,0.0,0.0,10000.0,0.0
2010-05-13,86.92012023925781,0.0,0.0,-0.012430699649113142,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-14,85.34642028808594,0.0,0.0,-0.018105128557577732,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-17,85.39138793945312,0.0,0.0,0.0005268838601009129,0.0,0.0,0.0,0.0,10000.0,0.0
2010-05-18,84.22982025146484,0.0,0.0,-0.013602866940304215,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-19,83.7502670288086,0.0,0.0,-0.005693390075208082,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-20,80.587890625,0.0,0.0,-0.03775959786159,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-21,81.76438903808594,0.0,0.0,0.014598947856329314,0.0,0.0,0.0,0.0,10000.0,0.0
2010-05-24,80.71529388427734,0.0,0.0,-0.012830709874440904,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-25,80.79773712158203,0.0,0.0,0.0010214078811741079,0.0,0.0,0.0,0.0,10000.0,0.0
2010-05-26,80.3106460571289,0.0,0.0,-0.0060285235924387726,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-05-27,83.00083923339844,0.0,0.0,0.03349734198820742,0.0,0.0,0.0,0.0,10000.0,0.0
2010-05-28,81.959228515625,0.0,0.0,-0.012549399830096064,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-01,80.58037567138672,0.0,0.0,-0.016823643526310272,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-02,82.67865753173828,0.0,0.0,0.02603961377530095,0.0,0.0,0.0,0.0,10000.0,0.0
2010-06-03,82.96342468261719,0.0,0.0,0.003444264328670288,0.0,0.0,0.0,0.0,10000.0,0.0
2010-06-04,80.04833984375,0.0,0.0,-0.03513698777526442,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-07,79.05169677734375,0.0,0.0,-0.012450515130627893,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-08,79.8984603881836,0.0,0.0,0.01071151721416963,0.0,0.0,0.0,0.0,10000.0,0.0
2010-06-09,79.47132873535156,0.0,0.0,-0.005345930957327938,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-10,81.79438018798828,0.0,0.0,0.029231315112054235,0.0,0.0,0.0,0.0,10000.0,0.0
2010-06-11,82.19157409667969,0.0,0.0,0.004856004871955033,0.0,0.0,0.0,0.0,10000.0,0.0
2010-06-14,82.06416320800781,0.0,0.0,-0.0015501697110947843,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-15,83.93009948730469,0.0,0.0,0.02273752885979352,0.0,0.0,0.0,0.0,10000.0,0.0
2010-06-16,83.90010070800781,0.0,0.0,-0.0003574257564344929,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-17,84.0350570678711,0.0,0.0,0.0016085363274229714,0.0,0.0,0.0,0.0,10000.0,0.0
2010-06-18,84.12612915039062,0.0,0.0,0.0010837391643105931,0.0,0.0,0.0,0.0,10000.0,0.0
2010-06-21,83.88519287109375,0.0,0.0,-0.002863988652873295,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-22,82.49971771240234,0.0,0.0,-0.016516325602546567,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-23,82.2437515258789,0.0,0.0,-0.003102631058881311,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-24,80.88094329833984,0.0,0.0,-0.016570355829527594,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-25,81.21978759765625,0.0,0.0,0.004189420715168257,0.0,0.0,0.0,0.0,10000.0,0.0
2010-06-28,80.96379089355469,0.0,0.0,-0.003151900684223774,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-29,78.46399688720703,0.0,0.0,-0.030875456531354928,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-06-30,77.71858215332031,0.0,0.0,-0.009500086198237612,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-07-01,77.37225341796875,0.0,0.0,-0.004456189572119795,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-07-02,76.95059967041016,0.0,0.0,-0.005449676452885521,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-07-06,77.45504760742188,0.0,0.0,0.0065554776593339525,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-07,79.89459228515625,0.0,0.0,0.03149626464758137,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-08,80.68517303466797,0.0,0.0,0.009895297377449763,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-09,81.28752899169922,0.0,0.0,0.007465509887082167,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-12,81.34024047851562,0.0,0.0,0.0006484572414766632,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-13,82.5675277709961,0.0,0.0,0.015088316499440868,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-14,82.55999755859375,0.0,0.0,-9.120065243117814e-05,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-07-15,82.58260345458984,0.0,0.0,0.00027381173285578875,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-16,80.30870819091797,0.0,0.0,-0.02753479750638077,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-07-19,80.78307342529297,0.0,0.0,0.005906772068195787,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-20,81.67906188964844,0.0,0.0,0.011091289627449763,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-21,80.61740112304688,0.0,0.0,-0.01299795494757161,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-07-22,82.41693878173828,0.0,0.0,0.02232195076525434,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-23,83.13225555419922,0.0,0.0,0.00867924461930425,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-26,83.99810791015625,0.0,0.0,0.010415359840591831,0.0,0.0,0.0,0.0,10000.0,0.0
2010-07-27,83.99059295654297,0.0,0.0,-8.94657486966155e-05,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-07-28,83.44850158691406,0.0,0.0,-0.006454191482007876,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-07-29,83.04188537597656,0.0,0.0,-0.004872660421757158,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-07-30,83.02682495117188,0.0,0.0,-0.0001813593795046975,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-02,84.90165710449219,0.0,0.0,0.022581041180641304,0.0,0.0,0.0,0.0,10000.0,0.0
2010-08-03,84.49504852294922,0.0,0.0,-0.004789171323741459,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-04,85.05976104736328,0.0,0.0,0.0066833800830434775,0.0,0.0,0.0,0.0,10000.0,0.0
2010-08-05,84.96941375732422,0.0,0.0,-0.0010621625187584582,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-06,84.62307739257812,0.0,0.0,-0.004076012172277044,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-09,85.07482147216797,0.0,0.0,0.005338308337501596,0.0,0.0,0.0,0.0,10000.0,0.0
2010-08-10,84.61553955078125,0.0,0.0,-0.005398564621578061,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-11,82.2964859008789,0.0,0.0,-0.02740694749704442,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-12,81.79202270507812,0.0,0.0,-0.006129826690393303,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-13,81.55104064941406,0.0,0.0,-0.002946278227315413,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-16,81.51342010498047,0.0,0.0,-0.0004613128677943834,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-17,82.51482391357422,0.0,0.0,0.012285140376934844,0.0,0.0,0.0,0.0,10000.0,0.0
2010-08-18,82.6654281616211,0.0,0.0,0.00182517808199667,0.0,0.0,0.0,0.0,10000.0,0.0
2010-08-19,81.227294921875,0.0,0.0,-0.017397033702340026,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-20,80.96379089355469,0.0,0.0,-0.00324403303807852,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-23,80.65509033203125,0.0,0.0,-0.003812822474299593,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-24,79.45787811279297,0.0,0.0,-0.014843603972294117,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-25,79.76661682128906,0.0,0.0,0.0038855644755304564,0.0,0.0,0.0,0.0,10000.0,0.0
2010-08-26,79.23200225830078,0.0,0.0,-0.006702234396953832,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-27,80.45930480957031,0.0,0.0,0.015489985312607146,0.0,0.0,0.0,0.0,10000.0,0.0
2010-08-30,79.29225158691406,0.0,0.0,-0.014504888221671952,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-08-31,79.29225158691406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-01,81.66402435302734,0.0,0.0,0.029911784804263375,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-02,82.42449951171875,0.0,0.0,0.009312242014965166,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-03,83.49364471435547,0.0,0.0,0.01297120648557537,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-07,82.55245971679688,0.0,0.0,-0.011272534583662397,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-09-08,83.13225555419922,0.0,0.0,0.00702336234912182,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-09,83.51622772216797,0.0,0.0,0.004618810898477488,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-10,83.93789672851562,0.0,0.0,0.00504894698728986,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-13,84.87157440185547,0.0,0.0,0.011123434226136153,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-14,84.81880950927734,0.0,0.0,-0.0006217027662087649,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-09-15,85.1426010131836,0.0,0.0,0.003817449287246033,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-16,85.12001037597656,0.0,0.0,-0.0002653270740875513,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-09-17,85.15180206298828,0.0,0.0,0.00037349251804941197,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-20,86.45380401611328,0.0,0.0,0.015290362876429597,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-21,86.27970886230469,0.0,0.0,-0.0020137361888222793,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-09-22,85.85576629638672,0.0,0.0,-0.004913583639863051,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-09-23,85.15935516357422,0.0,0.0,-0.00811140780467079,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-09-24,86.91556549072266,0.0,0.0,0.020622635337892214,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-27,86.49919128417969,0.0,0.0,-0.004790559713811149,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-09-28,86.8019790649414,0.0,0.0,0.0035004694988067797,0.0,0.0,0.0,0.0,10000.0,0.0
2010-09-29,86.6506118774414,0.0,0.0,-0.001743821847503657,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-09-30,86.39321899414062,0.0,0.0,-0.002970468156241468,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-10-01,86.75657653808594,0.0,0.0,0.00420585722092337,0.0,0.0,0.0,0.0,10000.0,0.0
2010-10-04,86.10560607910156,0.0,0.0,-0.007503413400580694,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-10-05,87.83905792236328,0.0,0.0,0.020131695509689296,0.0,0.0,0.0,0.0,10000.0,0.0
2010-10-06,87.83148193359375,0.0,0.0,-8.62485202907104e-05,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-10-07,87.72549438476562,0.0,0.0,-0.0012067147962760982,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-10-08,88.21756744384766,0.0,0.0,0.005609236659571248,0.0,0.0,0.0,0.0,10000.0,0.0
2010-10-11,88.30078125,0.0,0.0,0.0009432793100456749,0.0,0.0,0.0,0.0,10000.0,0.0
2010-10-12,88.57331085205078,0.0,0.0,0.0030863781519574474,0.0,0.0,0.0,0.0,10000.0,0.0
2010-10-13,89.26214599609375,0.0,0.0,0.007777005707662488,0.0,0.0,0.0,0.0,10000.0,0.0
2010-10-14,88.91395568847656,0.0,0.0,-0.0039007611091091965,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-10-15,89.09563446044922,0.0,0.0,0.0020433099682257705,0.0,0.0,0.0,0.0,10000.0,0.0
2010-10-18,89.53466796875,0.0,0.0,0.004927665771274903,0.0,0.0,0.0,0.0,10000.0,0.0
2010-10-19,88.36138153076172,0.0,0.0,-0.013104269715924932,-0.0,0.0,0.0,-0.0,10000.0,0.0
2010-10-20,89.22432708740234,1.0,0.0,0.009766093984623803,0.0,0.0,0.0,0.0,10000.0,0.0
2010-10-21,89.42115020751953,1.0,1.0,0.002205935606826026,0.002205935606826026,1.0,0.001,0.001205935606826026,10012.059356068261,0.0
2010-10-22,89.58769226074219,1.0,1.0,0.0018624458848512937,0.0018624458848512937,0.0,0.0,0.0018624458848512937,10030.706274814858,0.0
2010-10-25,89.85257720947266,1.0,1.0,0.0029567113745885276,0.0029567113745885276,0.0,0.0,0.0029567113745885276,10060.364178152759,0.0
2010-10-26,89.86774444580078,1.0,1.0,0.00016880134993524365,0.00016880134993524365,0.0,0.0,0.00016880134993524365,10062.062381206872,0.0
2010-10-27,89.6103744506836,1.0,1.0,-0.0028638750944995905,-0.0028638750944995905,0.0,0.0,-0.0028638750944995905,10033.245891354032,-0.0028638750944995905
2010-10-28,89.62549591064453,1.0,1.0,0.00016874675564770847,0.00016874675564770847,0.0,0.0,0.00016874675564770847,10034.938969046814,-0.00269561160848264
2010-10-29,89.6936264038086,1.0,1.0,0.0007601686603997404,0.0007601686603997404,0.0,0.0,0.0007601686603997404,10042.567215160108,-0.0019374920675481189
2010-11-01,89.72391510009766,1.0,1.0,0.00033769061976274273,0.00033769061976274273,0.0,0.0,0.00033769061976274273,10045.958495907003,-0.0016004557206826808
2010-11-02,90.43547821044922,1.0,1.0,0.007930584722676493,0.007930584722676493,0.0,0.0,0.007930584722676493,10125.628820879287,0.0
2010-11-03,90.798828125,1.0,1.0,0.004017780651363934,0.004017780651363934,0.0,0.0,0.004017780651363934,10166.311376438709,0.0
2010-11-04,92.5474090576172,1.0,1.0,0.019257747800555114,0.019257747800555114,0.0,0.0,0.019257747800555114,10362.09163698808,0.0
2010-11-05,92.89561462402344,1.0,1.0,0.0037624561287226133,0.0037624561287226133,0.0,0.0,0.0037624561287226133,10401.07855217405,0.0
2010-11-08,92.72150421142578,1.0,1.0,-0.0018742586859705757,-0.0018742586859705757,0.0,0.0,-0.0018742586859705757,10381.584240354176,-0.0018742586859706867
2010-11-09,92.05538177490234,1.0,1.0,-0.007184120255475213,-0.007184120255475213,0.0,0.0,-0.007184120255475213,10307.001690729125,-0.009044914041655971
2010-11-10,92.4263153076172,1.0,1.0,0.0040294605873438805,0.0040294605873438805,0.0,0.0,0.0040294605873438805,10348.533347815604,-0.005051899578958907
2010-11-11,92.0781021118164,1.0,1.0,-0.0037674681138359922,-0.0037674681138359922,0.0,0.0,-0.0037674681138359922,10309.545578402742,-0.00880033482221676
2010-11-12,90.98806762695312,1.0,1.0,-0.011838151089817006,-0.011838151089817006,0.0,0.0,-0.011838151089817006,10187.499620178256,-0.020534306218767284
2010-11-15,90.85939025878906,1.0,1.0,-0.0014142224526806357,-0.0014142224526806357,0.0,0.0,-0.0014142224526806357,10173.092229478723,-0.02191948859454329
2010-11-16,89.44384002685547,1.0,1.0,-0.01557957001364163,-0.01557957001364163,0.0,0.0,-0.01557957001364163,10014.599826834326,-0.03715756240096291
2010-11-17,89.4892578125,1.0,1.0,0.0005077799167712005,0.0005077799167712005,0.0,0.0,0.0005077799167712005,10019.685039500893,-0.03666865034813516
2010-11-18,90.80638122558594,1.0,1.0,0.014718229263288807,0.014718229263288807,0.0,0.0,0.014718229263288807,10167.157061058215,-0.022490118687445326
2010-11-19,91.05619049072266,1.0,1.0,0.0027510100255634384,0.0027510100255634384,0.0,0.0,0.0027510100255634384,10195.127012064664,-0.01980097920386714
2010-11-22,90.98049926757812,1.0,1.0,-0.0008312583991996192,-0.0008312583991996192,0.0,0.0,-0.0008312583991996192,10186.652227104978,-0.02061577787279123
2010-11-23,89.66336059570312,1.0,1.0,-0.01447715370302849,-0.01447715370302849,0.0,0.0,-0.01447715370302849,10039.17849709388,-0.03479447379084788
2010-11-24,90.98806762695312,1.0,1.0,0.014774229099254743,0.014774229099254743,0.0,0.0,0.014774229099254743,10187.499620178258,-0.020534306218767173
2010-11-26,89.92828369140625,1.0,1.0,-0.011647504592491642,-0.011647504592491642,0.0,0.0,-0.011647504592491642,10068.840671566224,-0.03194263738527214
